"setel theme song Thor Ragnarok","0"
"Patriot45","0"
"RT amp follow for your chance to WIN a exclusive Thor Ragnarok box with Hulk Pop amp Small Tee","0"
"RT amp follow for your chance to WIN a exclusive Thor Ragnarok box with Hulk Pop amp Small Tee","0"
"RT amp follow for your chance to WIN a exclusive Thor Ragnarok box with Hulk Pop amp Small Tee","0"
"avengers ok we need loki to convince thanos he is with him loki stab thor beside him to death copy that now what","0"
"when is it socially apropriate to livetweet thor like how many months do i have to wait b4 no ones spoiled or its","0"
"ICYMI ThorRagnarok King Thor Concept Art","0"
"RT amp follow for your chance to WIN a exclusive Thor Ragnarok box with Hulk Pop amp Small Tee","0"
"It s next on my list Already saw Justice League Thor and Murder on the Orient Express","0"
"thor BROTHER WATCH THIS smashes a beer can on his forehead and shotguns it THAT WAS FOR YOU loki secretly touched somet","0"
"thor ragnarok is a cinematic masterpiece","0"
"Watching Thor The Dark World for the first time The science in this is very confusing","0"
"i was about to say generally with an offended meme and then i remembered the atrocity of agent of asgard poisoned thor","0"
"ICYMI ThorRagnarok King Thor Concept Art","0"
"RT amp follow for your chance to WIN a exclusive Thor Ragnarok box with Hulk Pop amp Small Tee","0"
"Because here is the thing about THOR RAGNAROK It is DELIGHTFUL And I love being delighted I m so sick of endless dr","0"
"In ThorRagnorak we learn that Thor is the middle child It all makes sense now","0"
"9519 I ll even throw on a Thor costume just to watch it","0"
"ICYMI ThorRagnarok King Thor Concept Art","0"
"tom hiddleston really auditioned for thor s character with his noodle arms thor lmao","0"
"Part 1 from 2 i m done here w Now let me come back to Thor Ragnarok and be happy there forever w PS Do not edit crop r","0"
"RT amp follow for your chance to WIN a exclusive Thor Ragnarok box with Hulk Pop amp Small Tee","0"
"THOR RAGNAROK Becomes Fourth Superhero Movie Of 2017 To Cross 300 Million At The Box Office h","0"
"RT amp follow for your chance to WIN a exclusive Thor Ragnarok box with Hulk Pop amp Small Tee","0"
"RT amp follow for your chance to WIN a exclusive Thor Ragnarok box with Hulk Pop amp Small Tee","0"
"InfinityWarTrailer Idk what it is Nothing happened to Loki and Thor My sons are both fine together and happy https","0"
"RT amp follow for your chance to WIN a exclusive Thor Ragnarok box with Hulk Pop amp Small Tee","0"
"thor generally good lad","0"
"thor ragnarok is a cinematic masterpiece","0"
"Thor Ragnarok 2017","0"
"ICYMI THOR RAGNAROK King THOR Concept Art","0"
"9519 But fuck yeah only a matter of time til they add Thor Ragnorak","0"
"ICYMI ThorRagnarok King Thor Concept Art","0"
"al Thor 19 Couldn t agree more","0"
"RT amp follow for your chance to WIN a exclusive Thor Ragnarok box with Hulk Pop amp Small Tee","0"
"i still cant beat the last mission in chap 12 yet my thor hulk hulkbuster team cant cut it Need someone like quicksilver","0"
"Newz THOR","0"
"loki entering the room disheveled and out of breath from running sorry im late father i was busy doing stuff thor enteri","0"
"thor BROTHER WATCH THIS smashes a beer can on his forehead and shotguns it THAT WAS FOR YOU loki secretly touched somet","0"
"Because here is the thing about THOR RAGNAROK It is DELIGHTFUL And I love being delighted I m so sick of endless dr","0"
"YaBoiJared Thor Ragnarok was badass and hilarious 10 10 recommend","0"
"RT amp follow for your chance to WIN a exclusive Thor Ragnarok box with Hulk Pop amp Small Tee","0"
"RT amp follow for your chance to WIN a exclusive Thor Ragnarok box with Hulk Pop amp Small Tee","0"
"X Men filmmaker Bryan Singer is being sued for allegedly raping a 17 year old boy in 2003 and threatening him to keep q","0"
"RT amp follow for your chance to WIN a exclusive Thor Ragnarok box with Hulk Pop amp Small Tee","0"
"QuestionOfTheDay Your best friend has never seen a superhero movie before What superhero movie do you show them first","0"
"so Thor Ragnarok was amazing","0"
"trans has the worst thor ive ever seen","0"
"RT amp follow for your chance to WIN a exclusive Thor Ragnarok box with Hulk Pop amp Small Tee","0"
"i miss thor","0"
"RT amp follow for your chance to WIN a exclusive Thor Ragnarok box with Hulk Pop amp Small Tee","0"
"ThorRagnarok Becomes Fourth Superhero Movie Of 2017 To Cross 300 Million At The Box Office https","0"
"RT amp follow for your chance to WIN a exclusive Thor Ragnarok box with Hulk Pop amp Small Tee","0"
"RT amp follow for your chance to WIN a exclusive Thor Ragnarok box with Hulk Pop amp Small Tee","0"
"RT amp follow for your chance to WIN a exclusive Thor Ragnarok box with Hulk Pop amp Small Tee","0"
"ICYMI ThorRagnarok King Thor Concept Art","0"
"This is hard to choose but I think Thor is the best so far There is many thing that change with his cha","0"
"RT amp follow for your chance to WIN a exclusive Thor Ragnarok box with Hulk Pop amp Small Tee","0"
"the split second where thor thinks cap is going to be worthy and lift the hammer is still one of the only good parts about","0"
"Why only bang Thor once","0"
"THOR","0"
"thor ragnarok is a cinematic masterpiece","0"
"RT amp follow for your chance to WIN a exclusive Thor Ragnarok box with Hulk Pop amp Small Tee","0"
"Thor there s only one thing worse than dying Thor pulls back card so board says Loki dying Avengers LOKI Thor No","0"
"Which of these Movies from 4Years ago did you like the most ThorTheDarkWorld ChrisHemsworth Thor ManOfSteel He","0"
"Part 1 from 2 i m done here w Now let me come back to Thor Ragnarok and be happy there forever w PS Do not edit crop r","0"
"RT amp follow for your chance to WIN a exclusive Thor Ragnarok box with Hulk Pop amp Small Tee","0"
"FRANCE BANNED MY TWITTER ACCOUNT FOR REPORTING ON THIS TYPE OF REFUGEE JIHADI ENRICHMENT France is at war The French army","0"
"RT amp follow for your chance to WIN a exclusive Thor Ragnarok box with Hulk Pop amp Small Tee","0"
"RT amp follow for your chance to WIN a exclusive Thor Ragnarok box with Hulk Pop amp Small Tee","0"
"RT amp follow for your chance to WIN a exclusive Thor Ragnarok box with Hulk Pop amp Small Tee","0"
"Part 1 from 2 i m done here w Now let me come back to Thor Ragnarok and be happy there forever w PS Do not edit crop r","0"
"THOR","0"
"RT amp follow for your chance to WIN a exclusive Thor Ragnarok box with Hulk Pop amp Small Tee","0"
"Cub Casto15 Arguing with a mets fan is like arguing with a bri","0"
"RT amp follow for your chance to WIN a exclusive Thor Ragnarok box with Hulk Pop amp Small Tee","0"
"Thor Who the hell are you guys The Guardians","0"
"thor BROTHER WATCH THIS smashes a beer can on his forehead and shotguns it THAT WAS FOR YOU loki secretly touched somet","0"
"BRAND NEW THOR TRAILER","0"
"C A M P E O N E S","0"
